# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharactersRev.txt (Generated from: SealCharacters.txt)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/byvoid/OpenCC

㐁	𽙪
穧	𾐇
穩	𾐷
穫	𾐈
穬	𾏳
穮	𾐄
穰	𾐝
穵	𾔛
究	𾔯
穸	𾔹
穹	𾔮
空	𾔙
穽	𽺋
穿	𾔏
窀	𾔸
突	𾔩
窅	𽦙
窆	𾔷
窈	𾔴
窊	𾔗
窋	𾔦
窐	𾔍
窒	𾔨
窔	𾔲
窕	𾔭
窖	𾔠
窗	𾶖
窘	𾔬
窞	𾔝
窠	𾔕
窡	𾔥
窣	𾔫
窨	𾔈
窬	𾔡
窯	𾔉
窱	𾔵
窳	𾔜
窵	𾔢
窺	𾔣
窻	𾔖
竀	𾔤
竁	𾔶
竄	𾔪
竅	𾔘
竆	𾔰
竘	𾸔
竝	𾸟
竟	𽞷
章	𽞶
竢	𾸒
竣	𾸚
童	𽞺
竦	𾸏
竫	𾸐
竭	𾸖
端	𾸍
竱	𾸎
竲	𾸞
竵	𾸕
竷	𽽳
竹	𽴂
竺	𿡗
竿	𽵠
笍	𽵾
笏	𽶨
笐	𽴠
笑	𽶣
笘	𽶂
笙	𽶊
笛	𽶔
笞	𽶄
笠	𽵶
笢	𽴒
笥	𽴾
符	𽴥
笧	𽙔
笨	𽴓
笪	𽶃
笫	𽴱
第	𽶥
笭	𽵹
笮	𽴮
笯	𽵟
笱	𽙶
笵	𽴣
笿	𽵉
筆	𽣄
等	𽴢
筊	𽵦
筋	𽱯
筍	𽴋
筐	𿖠
筑	𽶕
筒	𽶎
筓	𽴧
策	𽵻
筟	𽴭
筠	𽶧
筡	𽴐
筤	𽵅
筥	𽴽
筦	𽴬
筩	𽵝
筭	𽶡
筰	𽵧
筱	𽴇
筳	𽴫
筵	𽴲
箁	𽴍
箄	𽵁
箅	𽴺
箇	𽵤
箋	𽴤
箏	𽶖
箑	𽵩
箓	𽵛
箕	𽶫
算	𽶢
箘	𽴄
箙	𽶀
箛	𽶗
箝	𽵳
管	𽶑
箬	𽴎
箱	𽵷
箴	𽶇
箸	𽵃
箹	𽶐
箾	𽶈
節	𽴏
篁	𽴚
範	𿫎
篅	𽵙
篆	𽴖
篇	𽴘
築	𾂈
篋	𿖞
篎	𽶓
篙	𽶪
篚	𽵸
篝	𽵈
篡	𾩓
篤	𾯨
篦	𽶩
篧	𽵣
篨	𽴵
篪	𽙐
篰	𽴡
篲	𽢫
篳	𽶜
篸	𽴕
篼	𽵱
篽	𽶟
篿	𽵂
簁	𽵀
簃	𽶦
簋	𽵏
簍	𽵄
簏	𽵚
簙	𽶛
簜	𽴈
簞	𽴿
簠	𽵔
簦	𽵵
簧	𽶋
簪	𾢢
簫	𽶍
簬	𽴅
簵	𽴆
簸	𽶱
簺	𽶚
簾	𽴯
籃	𽵆
籆	𽴩
籒	𽴗
籓	𽴷
籔	𽴹
籗	𽵢
籚	𽵲
籟	𽶏
籠	𽵫
籢	𽵋
籣	𽵿
籤	𽶅
籥	𽴝
籧	𽴴
籫	𽵌
籭	𽴶
籯	𽵍
籱	𽵡
米	𾑉
籹	𾑹
粈	𾑨
粉	𾑰
粊	𾑒
粒	𾑔
粔	𾑸
粕	𾑷
粖	𽡦
粗	𾑐
粢	𽺫
粱	𾑊
粲	𾑌
粵	𽷴
粹	𾑫
粺	𾑏
粻	𾑶
精	𾑎
糂	𾑗
糈	𾑦
糉	𾑺
糖	𾑻
糗	𾑤
糜	𾑛
糝	𾑙
糣	𾑘
糦	𽺲
糧	𾑧
糪	𾑚
糱	𾑓
糳	𾑽
糴	𽼀
糶	𾆝
糸	𿘍
系	𿘆
糾	𽙺
紀	𿘩
紂	𿛦
紃	𿚶
約	𿙋
紅	𿚆
紈	𿙞
紉	𿛒
紊	𿙇
納	𿘭
紐	𿚤
紑	𿚑
紓	𿘽
純	𿘕
紕	𿜡
紖	𿛪
紘	𿚖
紙	𿛾
級	𿙈
紛	𿛥
紝	𿘡
紞	𿚘
紟	𿚪
紡	𿘮
索	𾆡
紨	𿜇
紩	𿛆
紫	𿚅
紬	𿙮
紭	𿚗
紲	𿛮
紴	𿚲
紵	𿜎
紹	𿘶
紺	𿚈
紻	𿚚
紼	𿜟
紾	𿙏
紿	𿘬
絀	𿙽
終	𿙟
組	𿚠
絅	𿙘
絆	𿛨
絇	𿛖
結	𿙒
絑	𿙻
絓	𿘛
絕	𿘯
絖	𿛽
絘	𿜄
絛	𿚳
絜	𿜛
絝	𿚮
絞	𾷒
絟	𿜍
絠	𿛶
絡	𿛻
絢	𿙳
絣	𿜠
絥	𿛝
給	𿙛
絩	𿙥
絫	𿭮
絬	𿛊
絭	𿛘
絮	𿛺
絰	𿜖
統	𿘨
絲	𿜹
絳	𿙾
絸	𿘐
絹	𿙷
絺	𿜉
絻	𾗁
絿	𿙗
綀	𿜭
綃	𿘖
綈	𿙪
綊	𿛡
綌	𿜊
綎	𿚦
綏	𿜤
經	𿘞
綜	𿘣
綝	𿙜
綟	𿚐
綠	𿙸
綢	𿜝
綣	𿜰
綦	𿚋
綪	𿚁
綫	𿛀
綬	𿚟
維	𿛜
綮	𿙯
綰	𿙿
綴	𿭶
綸	𿚥
綹	𿘤
綺	𿙦
綽	𿜵 𿜶
綾	𿙰
緀	𿙵
緁	𿛄
緂	𿚒
緃	𿚵
緄	𿚜
緅	𿜫
緆	𿜒
緇	𿚍
緉	𿜚
緊	𽣑
緋	𿜪
緌	𿚛
緍	𿛹
緒	𿘓
緗	𿜩
緘	𿛙
線	𿛁
緛	𿛇
緜	𿘊
緝	𿜃
緞	𽾒
緟	𿚷
締	𿙔
緢	𿙃
緣	𿚬
緤	𿛯
緥	𿚰
緧	𿛧
編	𿛛
緩	𿜸
緪	𿛱
緬	𿘔
緭	𿙤
緯	𿘥
緰	𿜔
練	𿙫
緷	𿘦
緹	𿚂
緺	𿚡
緻	𿜨
縈	𿛕
縊	𿜣
縋	𿛗
縌	𿚢
縎	𿙓
縐	𿜌
縑	𿙩
縒	𿙄
縓	𿚄
縕	𿜞
縗	𿜕
縛	𿙕
縜	𿚽
縞	𿙬
縟	𿚔
縠	𿙧
縡	𿜮
縣	𾦳
縪	𿙝
縫	𿛃
縭	𿛌
縳	𿙨
縵	𿙱
縷	𿚿
縻	𿛬
縼	𿛫
總	𿙉
績	𿜅
縿	𿛏
繀	𿘝
繃	𿙖
繄	𿛎
繅	𿘑
繆	𿜜
繈	𿘪
繎	𿘾
繐	𿚨
繑	𿚯
繒	𿙢
織	𿘟
繕	𿛉
繖	𿜬
繘	𿛲
繙	𿙅
繜	𿚱
繞	𿙎
繟	𿚞
繠	𾽝
繡	𿙲
繩	𿛓
繪	𿙴
繫	𿜁
繭	𿘏
繮	𿛤
繰	𿚌
繴	𿛸
繻	𿚓
繼	𿘱
繾	𿜯
纀	𿚭
纁	𿙼
纂	𿚣
纅	𿘜
纆	𿛰
纇	𿘫
纊	𿛼
續	𿘳
纍	𿛋
纏	𿙍
纑	𿜆
纓	𿚙
纔	𿚎
纕	𿚸
纖	𿙁
纗	𿚹
纘	𿘵
纚	𿚕
缶	𽼅
缸	𽼐
缾	𽼋
缿	𽼚
罃	𽼏
罄	𽼘
罅	𽼗
罊	𽼙
罌	𽼈
罍	𾃲
罏	𿖿
罐	𽼛
网	𾗋
罩	𾗘
罰	𽲴
罻	𾗩
羀	𾗞
羊	𽪋
羌	𽪤
羍	𽪐
美	𽪣
羑	𽪦 𾩗
羒	𽪔
羕	𿆉
羖	𽪗
羛	𿖁
羜	𽪎
羝	𽪓
羠	𽪙
羣	𽪠
羥	𽪛
羨	𾤴
義	𿖀
羭	𽪖
羯	𽪘
羲	𽷭
羳	𽪚
羴	𽪧
羶	𽪨
羸	𽪝
羹	𽡠
羼	𽪩
翁	𽨩
翄	𽨪
翇	𽩁
翊	𽨹
翎	𽩆
翏	𽨶
習	𽨠
翔	𽨽
翕	𽨳
翜	𽨸
翟	𽨥
翠	𽨧
翡	𽨦
翣	𽩄
翥	𽨲
翨	𽨣
翩	𽨷
翫	𽨡
翬	𽨵
翮	𽨯
翯	𽨿
翰	𽨤
翱	𽨼
翳	𽩃
翹	𽨭
翻	𽩅
翼	𿉰
翽	𽨾
翿	𽩂
老	𾠾
考	𾡆
者	𽨑
耆	𾡁
耇	𾡂
耊	𾠿
而	𾭙
耎	𾸄
耏	𾭚
耐	𾭛
耑	𾒕
耡	𽳔
耦	𽳏
耳	𿋠
耹	𿌃
耼	𿋤
耽	𿋣
耿	𿋧
聅	𿋾
聆	𿋮
聉	𿋼
聊	𿋩
聑	𿌄
聖	𿋫
聘	𿋵
聚	𾞠
聝	𿋿
聞	𿋳
聥	𿋱
聰	𿋬
聱	𿌆
聲	𿋲
聶	𿌅
職	𿋯
聸	𿋦
聽	𿋭
聾	𿋶
聿	𽣃
肁	𿊖
肅	𽣁
肈	𿕢
肊	𽯠
肋	𽯧
肌	𽯌
肍	𽰺
肎	𽱧
肑	𽱳
肒	𽰕
肓	𽯔
肖	𽰀
肘	𽯰
肙	𽱥
肝	𽯘
股	𽯷
肢	𽯾
肣	𾎬
肥	𽱩
肧	𽯊
肩	𽯫
肪	𽯞
肫	𽯏
肬	𽰓
肰	𽱝 𽱞 𽱟
肱	𽢋
育	𿯍
肴	𽰡
肶	𽰩
肸	𽚁
胂	𽯨
胄	𽰃
胅	𽰗
胊	𽰶
背	𽯢
胎	𽯋
胏	𽱛
胑	𽯽
胖	𽌻
胗	𽰏
胘	𽰧
胜	𽱃
胝	𽰒
胞	𾨯
胡	𽰦
胤	𽰁
胥	𽰸
胯	𽯶
胲	𽯿
胳	𽯬
胵	𽰪
胹	𽱁
胻	𽯺
能	𾳘
脀	𽰎
脁	𽰜
脂	𽱇
脃	𽱕
脅	𽯣
脈	𿆌
脘	𽰵
脙	𽰊
脛	𽯹
脜	𾦦
脟	𽯦
脠	𽰾
脢	𽯩
脣	𽯑
脧	𽱫
脪	𽰘
脫	𽰉
脬	𽯛
脯	𽰰
脰	𽯓
脼	𽰳
脽	𽯴
脾	𽯗
腄	𽰑
腆	𽰢
腎	𽯕
腏	𽱙
腐	𽱦
腒	𽰹
腓	𽯻
腔	𽱬
腜	𽯉
腝	𽰼
腥	𽱆
腨	𽯼
腫	𽰖
腬	𽰠
腯	𽰤
腱	𽱱
腳	𽯸
腴	𽯳
腸	𽯜
膀	𽯤
膂	𾔃
膊	𽰴
膋	𽰯
膌	𽰌
膍	𽰨
膎	𽰲
膏	𽯝
膚	𽯎
膜	𽱋
膞	𽱘
膟	𽰭
膠	𽱢
膢	𽰛
膩	𽱊
膫	𽰮
膬	𽱖
膮	𽱅
膹	𽱎
膻	𽰅
膽	𽯙
膾	𽱓
膿	𽹰
臂	𽯮
臄	𽙩
臆	𽯡
臇	𽱏
臊	𽱄
臑	𽯯
臘	𽰚
臚	𽯍
臞	𽰈
臠	𽰋
臣	𽣕
臤	𽣐
臥	𾞬
臦	𽣖
臧	𽣗
臨	𾞯
臩	𾷾
臬	𾄤
臭	𾲟
臮	𾞡
臱	𽨍
至	𿉽
致	𽽮
臸	𿊃
臺	𿊂
臻	𿊀
臼	𾑾
臽	𾒅
臾	𿯤
舄	𽭅
舊	𽪂
舌	𽙠
舍	𽻵
舒	𽭢
舓	𽙢
舛	𽽼
舝	𽾀
舟	𾢂
舫	𾢋
般	𾢌
舳	𾢆
舸	𾢑
船	𾢄
艁	𽓬
艅	𾢓
艇	𾢒
艐	𾢉
艫	𾢇
色	𾨓
艴	𾨕
艵	𾨖
艸	𽄨
艼	𽈣
艽	𽋑
艾	𽇉
艿	𽋭
芀	𽇶
芃	𽉖
芄	𽅠
芇	𽪆
芈	𽪌
芊	𽌑
芌	𽅊
芍	𽈉
芎	𽅛
芐	𽇚 𽇛
芑	𽋰
芓	𽄹
芔	𽋐
芘	𽈱
芙	𽌊
芛	𽉃
芞	𽅫
芟	𽊔
芡	𽇨
芣	𽉁
芥	𽋓
芧	𽅯
芨	𽅷
芩	𽇟
芪	𽈏
芫	𽈟
芬	𽄤
芮	𽉥
芰	𽇤
芳	𽊏
芴	𽋝
芸	𽇏
芹	𽇋
芺	𽆤
芻	𽊻
芼	𽉩
芽	𽈺
苑	𽊂
苓	𽆰
苕	𽋴
苖	𽆶
苗	𽉮
苛	𽉯
苞	𽇈
苟	𽋗
苢	𽆖
苣	𽋄
若	𽊭
苦	𽆄
苫	𽊜
英	𽉆
苳	𽋲
苴	𽊴
苵	𽈢
苷	𽅮
苺	𽅬
苽	𽈥
苾	𽊍
茀	𽊌
茁	𽈼
茂	𽉚
范	𽋬
茄	𽇻
茅	𽆇
茇	𽉕
茈	𽇀
茍	𾨱
茖	𽅭
茗	𽌒
茝	𽅣
茞	𽅔
茠	𽌛
茤	𽇥
茥	𽆒
茦	𽇒
茨	𽊙
茩	𽇧
茬	𽉦
茭	𽊼
茮	𽈵
茯	𿛞
茱	𽈴
茲	𽉞
茵	𽊹
茷	𽉽
茸	𽌁
茹	𽊾
茻	𽌜
荀	𽌍
荂	𾆰
荃	𽊣
荄	𽉓
荅	𽄰
荆	𽈷
荇	𽈛
荋	𽉿
荌	𽆫
荍	𽅾
荎	𽈕
荏	𽄼
荐	𽊕
荑	𽆁
荓	𽆩
荔	𽋣
荲	𽅵
荵	𽅲
荷	𽇼
荹	𽊽
荺	𽉔
荼	𽋸
莃	𽆭
莆	𽄮
莊	𽄩
莋	𽌎
莍	𽈶
莎	𽋙
莑	𽋼
莒	𽅋
莔	𽈑
莕	𽈚
莖	𽈽
莙	𽆓
莛	𽈾
莝	𽊿
莞	𽆊
莠	𽄶
莢	𽉏
莤	𿰝
莥	𽄳
莦	𽉤
莧	𽅉
莨	𽈩
莩	𽆧
莪	𽈃
莿	𽇖
菀	𽈐
菁	𽅐
菅	𽆈
菆	𽌅
菉	𽋧
菊	𽅍
菋	𽈔
菌	𽈬
菏	𾾿
菐	𽟃
菜	𽉾
菣	𽈁
菦	𽅇
菨	𽈝
菩	𽆅
菬	𽋪
菭	𽈹
菲	𽋜
菳	𽇞
菶	𽉉
菸	𽉺
菹	𽊠
菻	𽈅
菼	𽇱
菿	𽌉
萁	𽄱
萃	𽉬
萄	𽋯
萅	𽌇
萆	𽊲
萇	𽅳
萈	𾱟
萉	𽄷
萊	𽋢
萋	𽉈
萍	𿅐
萎	𽋀
萑	𽆑
萭	𽆀
萯	𽆣
萱	𽅙
萴	𽇂
萸	𽈳
萹	𽅧
萺	𽋶
落	𽉵
葆	𽋿
葉	𽈿
葌	𽅞
葍	𽆴
葎	𽇑
葑	𽇔
葘	𽊄
葚	𽈯
葛	𽈗
葟	𽾄
葢	𽊛
葦	𽋠
葩	𽉂
葬	𽌟
葭	𽋡
葰	𽅟
葴	𽆹
葷	𽅎
葺	𽊚
葻	𽉫
葼	𽉌
葽	𽈪
蒁	𽅱
蒐	𽇃
蒔	𽉭
蒙	𽋤
蒚	𽆕
蒜	𽋒
蒝	𽉎
蒟	𽈰
蒢	𽆌
蒩	𽊗
蒬	𽆿
蒮	𽋕
蒲	𽆍
蒸	𽋇
蒹	𽇮
蒻	𽆎
蒼	𽉪
蒿	𽋺
蓀	𽌏
蓁	𽉣
蓂	𽈓
蓄	𽌆
蓆	𽊓
蓈	𽄴
蓉	𽌋
蓍	𽈀
蓏	𽄫
蓐	𽌗
蓨	𽆵
蓩	𽅺
蓬	𽋻
蓮	𽇺
蓱	𽋚
蓲	𽆛
蓳	𽋛
蓴	𽊮
蓶	𽅆
蓷	𽆐
蓻	𽉘
蓼	𽅁
蓾	𽆻
蔁	𽇊
蔆	𽇢
蔇	𽉡
蔎	𽊎
蔑	𽪊
蔓	𽈘
蔕	𽉒
蔗	𽆟
蔚	𽈆
蔞	𽆽
蔟	𽋃
蔡	𽉼
蔣	𽈤
蔤	𽇽
蔥	𽋔
蔦	𽇍
蔩	𽆨
蔪	𽊊
蔫	𽉹
蔬	𽌐
蔭	𽉜
蔽	𽉶
蔿	𽈋
蕁	𽆗
蕃	𽌀
蕅	𽇾
蕆	𽌕
蕇	𽋖
蕉	𽋉
蕕	𽆪
蕘	𽋅
蕛	𽈡
蕝	𽊘
蕡	𽊐
蕤	𽉋 𾆪
蕧	𽆯
蕨	𽋘
蕩	𾾎
蕪	𽉰
蕫	𽇗
蕭	𽈇
蕿	𽅘
薀	𽉸
薁	𽆸
薄	𽊁
薅	𽌙
薇	𽅄
薈	𽉧
薉	𽉱
薊	𽅴
薋	𽉢
薌	𽌓
薍	𽇯
薓	𽅻
薔	𽋳
薕	𽇲
薖	𽈫
薙	𽊇
薜	𽇆
薟	𽇜
薠	𽇳
薢	𽇦
薦	𾰫
薧	𽮩
薨	𽮨
薪	𽋆
薰	𽅥
薲	𽅕
薳	𽌌
薶	𽋋
薺	𽇕
薽	𽇌
薾	𽉇
薿	𽉊
藃	𽉠
藄	𽆬
藉	𽊖
藋	𽅶
藍	𽅖
藎	𽅰
藏	𽌔
藒	𽅩
藗	𽇬
藚	𽋱
藜	𽋽
藟	𽆾
藣	𽈧
藥	𽊑
藨	𽇠
藩	𽊟
藪	𽊃
藷	𽆞
藸	𽈖
藹	𽛎
藺	𽆋
藻	𽋦
藼	𽅗
蘀	𽉷
蘄	𽆉
蘆	𽅑
蘇	𽄻
蘘	𽅏
蘜	𽈍
蘞	𽇝
蘠	𽈎
蘢	𽇿
蘥	𽇫
蘦	𽈠
蘧	𽅌
蘩	𽋹
蘪	𽅤
蘫	𽊦
蘬	𽋾
蘭	𽅝
蘳	𽉄
蘸	𽌖
蘺	𽅢
蘻	𽇘
蘽	𽿘
蘿	𽈄
虈	𽅡
虋	𽄯
虍	𽸥
虎	𽸱
虒	𽹀
虓	𽸼
虔	𽸨
處	𿩜
虗	𾞜
虘	𽸩
虙	𽸧
虜	𾎩
虞	𽸦
號	𽷰
虢	𽸿
虤	𽹄
虦	𽸸
虧	𽷲
虨	𽸭
虩	𽸾
虪	𽸷
虫	𿜾
虯	𿞹
虴	𿟫
虹	𿟢
虺	𿝐
蚊	𿠉
蚍	𿠜
蚑	𿞬
蚓	𿝄
蚔	𿝥
蚖	𿝕
蚗	𿞟
蚚	𿝭
蚡	𾳅
蚣	𿞖
蚤	𿟴
蚦	𿝁
蚨	𿟉
蚩	𿞐
蚳	𿝸
蚼	𿟛
蛁	𿝉
蛄	𿝴
蛅	𿞆
蛇	𿠵
蛉	𿞣
蛑	𿠚
蛓	𿝣
蛕	𿝍
蛛	𿡉
蛟	𿞷
蛢	𿞂
蛣	𿝝
蛧	𿟖
蛫	𿟒
蛭	𿝛
蛵	𿝠
蛶	𿞩
蛸	𿞁
蛹	𿝋
蛺	𿞎
蛻	𿞱
蛾	𿝶
蜀	𿝮
蜂	𿠂
蜃	𿞽
蜆	𿞇
蜉	𿠓
蜋	𿞀
蜎	𿟄
蜑	𿟨
蜓	𿝔
蜙	𿞕
蜚	𿠟
蜜	𿠄
蜡	𿞪
蜢	𿟬
蜥	𿝑
蜦	𿞺
蜧	𿞻
蜨	𿞏
蜩	𿞚
蜭	𿝡
蜮	𿟓
蜰	𿞈
蜹	𿞦
蜺	𿞝
蜻	𿞢
蜼	𿟚
蜽	𿟗
蜾	𿞋
蝀	𿟦
蝁	𿞴
蝎	𿝪
蝑	𿞗
蝓	𿟃
蝗	𿞙
蝘	𿝒
蝙	𿟞
蝚	𿝜
蝝	𿝲
蝠	𿟟
蝡	𿞫
蝤	𿝨
蝥	𿞒
蝦	𿟋
蝨	𿟵
蝮	𿜿
蝯	𿟘
蝱	𿠊
蝸	𿟀
螇	𿞞
螉	𿝅
螊	𿞼
螌	𿞑
融	𽡑
螕	𿝰
螘	𿝷
螙	𿠌
螝	𿝌
螟	𿝗
螫	𿞳
螭	𿞸
螮	𿟥
螳	𿟮
螶	𿠅
螷	𿞿
螸	𿞯
螹	𿟏
螻	𿝳
螼	𿝂
螾	𿝃
蟁	𿠆
蟄	𿟈
蟆	𿟌
蟈	𿟔
蟉	𿟇
蟊	𿟻
蟋	𿟭
蟘	𿝘
蟜	𿝢
蟠	𿞓
蟡	𽔠
蟣	𿝚
蟥	𿞄
蟨	𿟝
蟪	𿟩
蟫	𿝟
蟬	𿞜
蟯	𿝎
蟰	𿞧
蟲	𿠘
蟺	𿟅
蠁	𿝇
蠃	𿞌
蠅	𿡅
蠇	𿟂
蠏	𿟐
蠓	𿞤
蠖	𿝱
蠗	𿟙
蠙	𽃭
蠛	𿟪
蠜	𿝻
蠡	𿠍 𿠎
蠥	𿟧
蠪	𿝵
蠭	𿠁
蠱	𿠠
蠲	𿝯
蠵	𿟍
蠶	𿟰
蠸	𿝖
蠹	𿠋
蠻	𿟠
蠽	𿟹
蠿	𿟺
血	𽹩
衁	𽹪
衃	𽹫
衄	𽹮
衇	𿆍
衊	𽹻
衋	𽹶
行	𽖣
衍	𾿿
衎	𽖫
衒	𽖭
術	𽖤
衕	𽖨
街	𽖥
衙	𽖪
衢	𽖦
衦	𾠓
衫	𾠹
衭	𾟊
衮	𾞷
衯	𾟹
衵	𾠉
衷	𾠋
衸	𾟣
衹	𿚃
衺	𾠞
衽	𾟄
袀	𾞻
袁	𾟺
袂	𾟝
袉	𾟥
袌	𾟠
袍	𾟍
袑	𾟫
袒	𾠖
袓	𾠍
袖	𾟜
袗	𾞼
袚	𾠱
袛	𾟕
袞	𾞸
袠	𾘨
袢	𾠏
袤	𾟑
袥	𾟢
袨	𾠸
袪	𾟚
被	𾠆
袳	𾟶
袷	𾠂
袺	𾠡
袾	𾠌
裋	𾠧
裎	𾠜
裏	𾟀
裔	𾟷
裕	𾠑
裖	𾞽
裛	𾠥
補	𾠗
裝	𾠣
裞	𾠴
裠	𾘔
裨	𾠎
裯	𾟖
裳	𾘒
裵	𾟽
裸	𾠛
裹	𾠤
裺	𾠫
裻	𾟵
裼	𾠝
製	𾠰
裾	𾟦
褆	𾟳
褊	𾠁
褋	𾟐
褌	𾘗
褍	𾟰
褎	𾟛
褐	𾠩
褕	𾞺
褗	𾠪
褘	𾟉
褚	𾠯
褢	𾟞
褧	𾟔
褫	𾠙
褭	𾠷
褮	𾠵
褰	𾟨
褱	𾟟
褸	𾟅
褺	𾟼
褻	𾠊
襁	𾟁
襃	𾟮
襋	𾟂
襌	𾠃
襐	𾠈
襑	𾟬 𾟭
襖	𾠺
襗	𾟤
襘	𾟓
襚	𾠲
襜	𾟡
襞	𾠒
襡	𾟾
襤	𾟗
襦	𾠀
襭	𾠟
襱	𾟩
襲	𾟋
襺	𾟎
襾	𾗻
要	𽟯
覂	𾗼
覃	𽽅
覈	𾗽
見	𾢰
規	𾸈
覒	𾣞
覕	𾣟
視	𾢱
覘	𾣊
覛	𿆎
覜	𾣝
覝	𾢻
覞	𾣣
覡	𽷊
覢	𾣌
覣	𾢵
覦	𾣕
覩	𽦱
覬	𾣔
覭	𾣆
覯	𾣈
覰	𾣅
覶	𾢷
覹	𾣋
覺	𾣘
覽	𾣀
覿	𾣢
觀	𾢽 𾢾
觓	𽳞
觗	𽳴
觚	𽳸
觛	𽳵
觜	𽳭
觟	𽳫
觠	𽳙
觡	𽳬
觢	𽳛
解	𽳮
觤	𽳪
觥	𽳱
觬	𽳚
觭	𽳝
觰	𽳩
觲	𽳣
觳	𽴀
觴	𽳶 𽳷
觵	𽳰
觶	𽳲
觷	𽳥
觸	𽳢
觻	𽳗
觼	𽳻
觿	𽳯
言	𽚉
訂	𽚵
訆	𽝔
訇	𽜼
計	𽛜
訊	𽚺
訌	𽝎
討	𽞕
訏	𽝢
訐	𽝳
訒	𽜃
訓	𽚟
訕	𽜞
託	𽛱
記	𽛲
訝	𽛾
訟	𽝭
訡	𽐒
訢	𽛚
訥	𽜄
訦	𽛃
訧	𽞓
訩	𽝫
訪	𽚱
訫	𽛂
訬	𽝞
設	𽛬
許	𽚓
訶	𽝱
訹	𽜑
診	𽞑
証	𽛒
訽	𽞞
訾	𽜴
詁	𽛍
詄	𽝄
詆	𽞌
詇	𽚤
詍	𽜳
詎	𽞨
詐	𽝡
詑	𽜒
詒	𽜙
詔	𽛊
詖	𽚦
詗	𽞊
詘	𽞇
詛	𽜥
詞	𾧿
詠	𽛷
詡	𽛨
詢	𽞥
詣	𽜀
詤	𽝜
詥	𽛞
試	𽛖
詧	𽚼
詩	𽚘
詬	𽞝
詭	𽞅
詮	𽛙
詯	𽜱
詰	𽞂
該	𽞠
詵	𽚐
詶	𽜤
詷	𽛫
詹	𽌩
詻	𽚩
詽	𽜺
詾	𽝪
詿	𽜮
誂	𽝂
誃	𽜧
誅	𽞔
誇	𽝈
誋	𽛆
誌	𽞫
誎	𽛐
誐	𽛪
誒	𽜯
誓	𽛋
誕	𽝉
誖	𽜨
誘	𾩕
誚	𽝿
語	𽚌
誠	𽛄
誡	𽛅
誣	𽜠
誤	𽜭
誥	𽛈
誦	𽚜
誧	𽛯
誨	𽚠
誩	𽞭
說	𽛛
誰	𽞍
課	𽛕
誶	𽞁
誹	𽜡
誻	𽜹
誽	𽝁
誾	𽚪
調	𽛟
諂	𽜎
諅	𽝅
諆	𽝟
談	𽚍
諉	𽛣
請	𽚑
諍	𽛹
諏	𽚲
諐	𾻛
諒	𽚏
諓	𽛩
諕	𽝕
諗	𽛔
諛	𽜌
諜	𽞟
諝	𽛑
諟	𽚷
諡	𽞙
諣	𽝑
諦	𽚸
諧	𽛝
諫	𽛓
諭	𽚥
諯	𽝼
諱	𽛇
諳	𽞖
諴	𽛗
諶	𽚿
諷	𽚛
諸	𽚗
諺	𽛽
諼	𽜏
諽	𽞎
諾	𽚔
謀	𽚫 𽚭
謁	𽚒
謌	𾣹
謍	𽜉
謎	𽞪
謏	𽞩
謐	𽛥
謑	𽞛
謓	𽝯
謘	𽚨
謙	𽛦
謚	𽞣
謜	𽚣
謣	𽝘
謦	𽚋
謧	𽜲
謨	𽚯
謮	𽐉
謯	𽜅
謰	𽜗
謱	𽜘
謲	𽜚
謳	𽛶
謵	𽝦
謷	𽜐
謼	𽛻
謾	𽜓
譄	𽝃
譆	𽜰
譇	𽜔
證	𽞆
譊	𽜈
譋	𽞐
譌	𽝚
譎	𽝠
譏	𽜟
譒	𽛴
譖	𽝸
識	𽚹
譙	𽝾
譟	𽝓
譣	𽛌
譥	𽜇
警	𽛤
譪	𽛏
譬	𽚢
譮	𽛡
議	𽚴
譱	𽞮
譴	𽝺
譶	𽞤
護	𽛭
譸	𽜣
譺	𽜜
譻	𽚊
譽	𽛳
讀	𽚝
讄	𽞗
讇	𽜍
讋	𽝤
讎	𽚖
讒	𽝹
讕	𽞏
讖	𽚚
讗	𽜻
讘	𽝰
讙	𽝖
讜	𽞦
讟	𽞱
谸	𿆙
谻	𽡺
谿	𿆑
豂	𿆓
豄	𿬫
豅	𿆔
豆	𽸔 𽸖
豈	𽸑
豉	𾒔
豎	𽣓
豐	𽸞
豑	𽸝
豓	𽸡
豕	𾭜
豖	𾭯
豚	𾮄
豛	𾭦
豝	𾭢
豠	𾭬
象	𾮡
豣	𾭣
豦	𾭰
豧	𾭪
豨	𾭮
豩	𾭲
豫	𾮢
豬	𾭞
豭	𾭥
豯	𾭠
豰	𾭟
豲	𾭭
豳	𾉇
豵	𾭡
豶	𾭤
豷	𾭩
豸	𾮆
豹	𾮇
豺	𾮌
豻	𾮓
豼	𾮋
貀	𾮑
貁	𾮛
貂	𾮕
貈	𾮒
貉	𾮖
貌	𾢦
貍	𾮘
貐	𾮍
貒	𾮙
貓	𾮝
貔	𾮊
貖	𾳍
貘	𾮎
貙	𾮈
貚	𾮉
貛	𾮚
貜	𾮐
貝	𾇫
貞	𽥩
負	𾈉
財	𾇮
貢	𾇷
貣	𾇼
貤	𾈆
貦	𽃀
